ACCOUNT_ID,CUST_ID,BANK_ID,EMP_ID,ACCOUNT_TYPE,BALANCE,OPENING_DATE
507,2668,2,27,Checking,19483.68,2024-03-19
508,5327,4,5,Fixed Deposit,30811.37,2025-04-21
509,2376,5,23,Current,17747.14,2025-06-19
510,3970,3,45,Fixed Deposit,15221.74,2024-01-11
511,7152,3,5,Current,43077.1,2025-04-30
512,49,5,43,Savings,47107.91,2024-08-12
513,6193,1,28,Fixed Deposit,20905.68,2024-04-24
514,386,3,17,Savings,40378.99,2024-06-10
515,7137,5,20,Checking,47422.05,2024-11-20
516,3449,5,1,Fixed Deposit,21347.18,2025-02-27
517,2755,3,2,Current,44144.17,2024-08-15
518,7951,3,36,Checking,2405.29,2023-08-06
519,3100,5,44,Fixed Deposit,2230.41,2024-10-24
520,1958,1,16,Savings,37938.19,2025-05-13
521,6596,2,26,Current,49339.03,2024-09-12
522,6126,2,19,Current,36544.09,2025-07-10
523,2498,3,28,Current,2590.22,2025-03-10
524,4443,2,34,Savings,31230.25,2024-05-26
525,5543,4,19,Checking,44107.84,2023-08-17
526,2600,5,6,Fixed Deposit,42208.72,2023-09-07
527,7078,5,17,Savings,36802.17,2025-01-28
528,2541,2,23,Current,6045.97,2025-01-21
529,7560,2,18,Current,22355.29,2024-07-05
530,730,2,15,Checking,39880.49,2024-06-10
531,2156,5,6,Checking,9068.49,2023-08-28
532,4819,3,25,Savings,17500.06,2024-09-16
533,2321,1,49,Fixed Deposit,41048.27,2024-11-23
534,6742,1,24,Checking,12896.88,2023-08-14
535,6256,2,7,Current,2062.42,2025-05-31
536,791,3,31,Savings,48359.76,2025-04-29
537,3640,2,24,Current,26250.36,2025-02-05
538,4608,2,2,Savings,46854.84,2024-11-24
539,1774,5,24,Savings,31441.68,2023-12-03
540,5511,5,47,Current,33010.62,2024-11-03
541,157,4,4,Fixed Deposit,48704.89,2024-11-22
542,3807,2,26,Savings,6903.33,2024-09-29
543,6383,2,36,Savings,28605.19,2023-12-10
544,3769,2,42,Current,37923.67,2025-02-01
545,7023,4,33,Fixed Deposit,48610.33,2023-09-19
546,2048,4,45,Checking,33876.62,2024-12-29
547,4634,1,17,Current,12845.3,2023-11-30
548,3315,4,17,Savings,44967.07,2025-02-18
549,1336,3,24,Checking,24956.11,2024-08-05
550,6032,4,49,Current,40009.8,2024-05-27
551,6547,1,1,Savings,13805.56,2024-07-23
552,6836,3,18,Current,17010.75,2023-11-23
553,7388,5,33,Savings,37121.03,2023-09-08
554,7680,5,27,Savings,25263.92,2024-06-10
555,5831,5,2,Fixed Deposit,45445.7,2025-05-30
556,3535,2,11,Savings,17915.48,2023-12-13
557,4268,1,28,Current,49187.21,2024-01-07
558,7789,3,30,Fixed Deposit,39509.31,2024-03-15
559,3534,4,14,Current,24905.21,2024-11-28
560,1852,1,1,Savings,43916.38,2024-10-21
561,5979,5,42,Current,40373.39,2025-04-15
562,2197,1,25,Checking,29661.43,2025-06-20
563,7918,5,4,Checking,11193.7,2024-12-04
564,616,4,2,Checking,16665.46,2024-05-15
565,1031,3,35,Fixed Deposit,32410.79,2025-07-23
566,347,5,10,Current,11807.32,2025-04-09
567,5313,2,17,Checking,44100.15,2025-05-08
568,3009,5,15,Checking,10162.54,2023-12-07
569,7956,1,41,Current,34965.29,2025-03-24
570,5789,2,23,Savings,23016.2,2023-10-04
571,1950,3,39,Savings,9135.14,2024-07-01
572,1980,3,46,Savings,42614.25,2023-10-06
573,3388,3,6,Current,46427.6,2024-12-31
574,5241,3,35,Checking,15979.49,2025-07-03
575,7766,4,1,Fixed Deposit,44960.01,2024-06-19
576,4795,5,8,Fixed Deposit,27303.18,2023-09-16
577,2989,5,13,Current,18679.99,2025-06-16
578,2748,3,17,Savings,12939.58,2023-10-20
579,5109,1,39,Current,34576.31,2024-04-16
580,4040,1,36,Checking,21950.45,2023-10-23
581,2893,2,49,Checking,24839.99,2024-04-19
582,2630,4,39,Current,31901.01,2023-08-09
583,1494,3,50,Checking,5662.39,2025-07-29
584,3960,4,16,Checking,20443.54,2023-11-04
585,4688,1,35,Fixed Deposit,25337.31,2024-07-11
586,348,3,29,Fixed Deposit,45719.92,2024-12-13
587,274,5,26,Savings,34015.66,2024-02-05
588,924,5,47,Fixed Deposit,5501.71,2024-11-08
589,5228,3,21,Checking,29210.77,2024-03-19
590,5903,1,2,Checking,14264.81,2023-09-08
591,7421,3,15,Current,6148.47,2024-09-07
592,2633,4,28,Checking,18905.41,2025-04-18
593,3598,2,26,Fixed Deposit,12473.63,2024-02-08
594,5593,5,29,Savings,517.73,2025-04-01
595,6963,5,19,Fixed Deposit,23836.88,2023-11-05
596,3553,2,15,Checking,24289.24,2024-10-14
597,7901,1,11,Checking,3111.03,2024-04-12
598,2800,1,42,Current,24109.1,2025-06-23
599,935,2,20,Savings,30868.41,2024-02-01
600,5803,5,24,Checking,8073.42,2023-10-12
601,7627,2,38,Current,39549.6,2024-06-13
602,5144,4,28,Checking,41103.99,2024-09-29
603,90,3,15,Current,23452.33,2024-09-19
604,3001,2,16,Savings,5798.12,2024-12-10
605,1955,1,25,Savings,27820.9,2025-04-21
606,1723,5,10,Fixed Deposit,25042.26,2024-05-30
607,1679,2,24,Fixed Deposit,49506.32,2024-01-03
608,439,1,15,Savings,11362.28,2023-09-16
609,6251,4,38,Checking,40221.16,2024-12-17
610,2409,2,5,Checking,20000.88,2023-08-24
611,7900,1,15,Current,48028.38,2024-09-02
612,5826,4,13,Current,15278.8,2024-12-31
613,6079,1,47,Checking,3678.76,2025-05-07
614,2908,4,48,Savings,21238.52,2024-06-26
615,4,3,39,Current,36514.11,2023-12-17
616,6753,4,42,Savings,17042.42,2023-11-14
617,2361,1,47,Savings,2466.79,2023-12-02
618,6109,2,8,Savings,44094.29,2024-03-24
619,7810,1,25,Savings,18936.05,2024-01-15
620,3202,4,27,Checking,32593.59,2024-08-10
621,5080,5,27,Current,39966.21,2024-12-02
622,2968,2,15,Fixed Deposit,41065.96,2025-01-10
623,6280,3,27,Fixed Deposit,3041.58,2025-05-30
624,3438,2,2,Checking,32933.23,2024-03-19
625,886,1,45,Current,29551.98,2024-07-13
626,2945,3,10,Current,34778.97,2024-02-18
627,5084,3,29,Checking,16736.97,2024-10-15
628,7087,1,44,Checking,36664.3,2024-07-12
629,3617,3,17,Savings,1017.43,2024-02-16
630,7823,4,39,Current,19573.43,2025-07-29
631,4993,5,2,Checking,49201.48,2023-10-18
632,1041,2,36,Savings,39978.72,2024-07-15
633,611,2,26,Fixed Deposit,6707.89,2025-04-26
634,1278,2,47,Current,29006.71,2024-05-27
635,6429,3,6,Savings,36891.03,2024-10-04
636,7472,4,32,Checking,23864.11,2024-04-04
637,2188,2,15,Fixed Deposit,2002.59,2024-05-23
638,1157,5,12,Current,7594.05,2023-09-17
639,355,3,35,Checking,5054.59,2023-12-14
640,5792,1,20,Checking,31817.98,2024-10-22
641,7104,3,40,Savings,15987.57,2024-04-17
642,7808,4,2,Fixed Deposit,43744.25,2024-09-13
643,3274,4,37,Savings,30872.81,2024-12-11
644,5147,5,16,Checking,32252.34,2023-08-19
645,593,2,47,Fixed Deposit,43178.35,2024-05-18
646,2675,3,24,Savings,27918.22,2023-09-22
647,5466,4,28,Checking,19087.05,2024-08-09
648,4610,3,31,Checking,4816.16,2025-01-03
649,2002,5,18,Fixed Deposit,36511.25,2024-03-13
650,4470,5,4,Fixed Deposit,29114.71,2025-04-28
651,4076,5,26,Current,20627.84,2025-04-24
652,1199,4,25,Current,4120.95,2024-06-05
653,6626,2,49,Current,21041.23,2025-01-29
654,7402,1,23,Fixed Deposit,31701.54,2023-11-20
655,4393,1,45,Current,14101.44,2023-09-14
656,509,5,6,Savings,43192.31,2023-09-11
657,4051,2,37,Current,27219.38,2025-05-15
658,7810,3,35,Checking,31919.29,2024-02-29
659,673,4,1,Checking,734.45,2024-06-19
660,5320,2,50,Savings,13953.72,2025-02-14
661,6009,1,38,Fixed Deposit,8632.84,2023-09-23
662,2354,4,4,Checking,13151.65,2024-06-05
663,5124,2,3,Savings,42216.05,2024-03-12
664,4214,2,15,Savings,13349.12,2025-02-26
665,7181,3,29,Savings,28592.0,2023-09-10
666,872,1,33,Savings,16992.95,2023-12-15
667,4927,2,18,Checking,42437.34,2023-11-08
668,790,5,41,Checking,35379.05,2024-03-15
669,5758,1,24,Checking,7134.69,2024-09-12
670,4498,1,4,Savings,33306.86,2023-12-02
671,1549,1,41,Checking,20090.4,2023-10-21
672,2864,5,16,Savings,16760.14,2023-09-29
673,5600,2,45,Current,24045.87,2024-10-23
674,2126,4,33,Current,46443.81,2023-10-24
675,3628,5,49,Checking,3133.23,2024-05-21
676,6703,2,12,Savings,43570.1,2025-01-25
677,5954,5,9,Current,49715.57,2025-07-10
678,4102,3,48,Fixed Deposit,35371.4,2024-11-24
679,6466,2,2,Checking,18307.25,2024-12-03
680,2846,1,39,Current,6134.02,2024-04-14
681,7377,4,40,Savings,34193.45,2025-07-31
682,680,2,9,Current,16362.4,2024-01-02
683,7064,3,50,Current,49877.29,2023-08-12
684,938,1,17,Savings,4259.35,2024-07-21
685,6368,1,18,Savings,6538.45,2023-12-19
686,1815,2,22,Fixed Deposit,20502.08,2025-04-28
687,5745,1,41,Current,1128.53,2025-06-30
688,7673,5,20,Savings,25178.5,2024-03-02
689,4669,1,49,Fixed Deposit,35752.24,2024-01-23
690,2468,5,2,Savings,15833.92,2025-03-05
691,1190,1,36,Checking,45494.04,2025-02-20
692,5790,4,50,Fixed Deposit,44724.55,2024-06-24
693,6426,5,10,Savings,48293.96,2024-05-15
694,3326,1,39,Savings,37751.35,2024-12-03
695,6020,3,4,Checking,41677.26,2025-04-29
696,7880,4,1,Savings,47944.18,2023-08-29
697,2866,2,19,Savings,3599.01,2023-10-19
698,3172,1,49,Savings,28467.66,2025-04-24
699,6367,4,25,Checking,49431.82,2025-01-18
700,2837,1,49,Fixed Deposit,17097.15,2024-07-27
701,1889,4,42,Fixed Deposit,12960.05,2024-06-27
702,5284,4,43,Checking,20811.09,2024-02-18
703,625,1,20,Current,10451.95,2024-04-23
704,7907,4,27,Savings,8584.11,2025-07-06
705,546,1,3,Fixed Deposit,5867.8,2024-06-20
706,3982,4,47,Savings,34830.75,2024-07-26
707,2673,1,46,Fixed Deposit,687.15,2023-09-24
708,5238,4,42,Checking,44436.99,2024-08-02
709,2788,3,47,Checking,47973.76,2024-10-06
710,3054,3,35,Fixed Deposit,16311.03,2024-04-17
711,4290,4,1,Current,39253.48,2025-06-15
712,686,5,45,Savings,38135.69,2024-01-11
713,1340,5,42,Fixed Deposit,18120.23,2024-08-19
714,5557,4,24,Checking,31564.75,2024-12-08
715,5279,4,38,Current,35092.67,2024-04-02
716,5830,2,47,Fixed Deposit,44240.05,2023-12-19
717,3053,3,50,Current,25441.56,2024-12-26
718,5959,3,39,Savings,18557.88,2023-08-18
719,4301,5,16,Savings,1087.47,2025-03-23
720,651,5,37,Savings,45149.03,2025-01-08
721,1063,2,27,Checking,14959.34,2024-06-02
722,48,5,5,Savings,11574.08,2024-09-16
723,4140,4,34,Savings,36570.63,2024-06-06
724,886,2,35,Checking,3722.61,2025-07-14
725,5993,2,7,Fixed Deposit,43832.68,2024-03-20
726,2531,5,25,Current,47357.37,2025-07-30
727,4523,2,32,Fixed Deposit,31731.73,2024-05-30
728,6916,2,9,Checking,39057.57,2024-05-27
729,6455,5,21,Fixed Deposit,33606.53,2024-08-15
730,252,2,16,Savings,7395.68,2025-05-05
731,7353,1,49,Checking,46297.05,2025-07-27
732,7491,5,26,Fixed Deposit,49419.25,2025-05-29
733,7297,3,45,Fixed Deposit,32084.95,2024-04-19
734,7201,2,3,Checking,38182.22,2024-05-24
735,5953,2,22,Current,43588.7,2024-07-26
736,3526,5,30,Checking,41546.03,2024-10-25
737,881,2,44,Current,23771.04,2024-07-09
738,4398,5,24,Current,39635.55,2025-07-10
739,1530,1,1,Checking,41196.31,2024-02-02
740,6473,3,43,Savings,6794.02,2025-03-04
741,5594,3,12,Fixed Deposit,28198.0,2024-06-18
742,5224,5,11,Savings,31281.14,2025-04-26
743,4287,4,33,Savings,14174.86,2023-12-12
744,2748,2,10,Current,20772.01,2024-10-02
745,2938,2,8,Fixed Deposit,29005.47,2025-04-29
746,5607,2,25,Checking,2115.64,2023-11-15
747,4939,1,38,Checking,18865.65,2024-01-08
748,3340,5,31,Current,38287.64,2025-03-16
749,8,2,39,Savings,46220.28,2025-05-28
750,5352,5,12,Current,11636.54,2024-10-14
751,3450,1,35,Current,18649.83,2023-11-18
752,2465,3,2,Savings,22808.27,2024-05-08
753,4309,1,38,Savings,42916.48,2025-06-12
754,5003,2,32,Current,30568.59,2024-11-09
755,6413,3,7,Current,25442.88,2024-04-06
756,6355,4,4,Checking,14896.67,2024-02-24
757,647,3,42,Fixed Deposit,37685.73,2024-07-13
758,5394,2,18,Savings,37815.48,2024-02-22
759,4273,3,45,Checking,24254.05,2025-06-22
760,3125,5,49,Savings,31635.48,2023-09-06
761,3043,2,25,Fixed Deposit,27309.65,2024-10-27
762,6152,3,11,Current,30780.46,2023-08-23
763,4343,2,19,Current,44524.3,2025-01-21
764,6,2,47,Savings,41885.71,2024-11-08
765,789,5,14,Fixed Deposit,45676.13,2024-05-13
766,7686,2,21,Checking,30284.67,2023-10-13
767,1230,1,17,Current,41268.86,2024-01-21
768,4258,3,48,Checking,49507.63,2025-01-05
769,886,5,27,Current,10385.27,2024-05-07
770,2796,5,35,Current,14281.94,2025-01-06
771,6748,5,9,Fixed Deposit,5727.64,2024-01-17
772,4315,5,36,Checking,45534.07,2025-07-05
773,4051,5,13,Fixed Deposit,6008.87,2025-02-27
774,1055,5,25,Fixed Deposit,30653.69,2023-11-13
775,2202,5,30,Current,35411.13,2024-11-11
776,1766,4,4,Savings,11306.94,2025-06-07
777,7595,2,27,Checking,14358.76,2023-11-04
778,1808,4,2,Current,17156.95,2024-06-03
779,7505,1,23,Checking,31527.71,2024-08-16
780,1989,5,25,Savings,10574.07,2025-04-02
781,4361,3,4,Current,32912.88,2025-02-02
782,1057,5,19,Current,49816.34,2024-08-29
783,445,4,5,Savings,33274.6,2025-04-19
784,4673,5,22,Fixed Deposit,8082.0,2024-06-03
785,440,3,19,Current,44697.13,2025-01-27
786,5474,5,48,Fixed Deposit,34901.27,2024-03-02
787,283,1,43,Checking,35791.95,2025-02-03
788,6384,3,18,Savings,3540.66,2024-11-25
789,2706,4,47,Checking,8840.82,2024-05-25
790,3726,1,23,Checking,44738.24,2024-09-29
791,6420,5,32,Current,37814.73,2024-02-06
792,7289,3,31,Savings,19544.33,2023-09-13
793,4368,1,47,Fixed Deposit,22029.93,2025-03-17
794,3893,4,40,Savings,31620.19,2023-12-26
795,3518,5,8,Checking,40991.8,2023-10-01
796,1155,4,6,Checking,28162.28,2024-09-09
797,953,5,27,Savings,48475.25,2023-12-22
798,5413,5,20,Savings,35760.21,2023-08-18
799,4251,3,49,Current,15001.87,2023-09-27
800,2372,1,11,Savings,7085.33,2025-06-16
801,2964,1,41,Current,39913.22,2025-02-04
802,6993,3,8,Savings,15646.62,2025-08-01
803,587,4,7,Savings,5516.71,2023-12-01
804,4217,3,38,Savings,39375.95,2025-01-26
805,7410,2,45,Current,13016.52,2024-10-18
806,5981,5,7,Checking,41267.5,2024-03-29
807,3951,4,16,Checking,1408.96,2024-07-06
808,175,4,9,Fixed Deposit,14364.71,2025-02-14
809,6771,2,35,Fixed Deposit,42383.14,2025-02-02
810,2928,5,34,Current,5283.65,2023-10-25
811,2376,1,8,Fixed Deposit,42040.85,2024-12-23
812,2473,3,6,Checking,15731.45,2024-07-11
813,6144,5,33,Savings,7137.99,2024-09-13
814,3703,1,40,Checking,41882.92,2023-12-30
815,3089,4,7,Checking,41866.78,2025-06-24
816,1178,1,17,Fixed Deposit,18250.61,2024-06-20
817,2445,5,37,Current,19581.87,2023-09-13
818,6810,1,22,Current,48307.93,2024-01-30
819,1343,3,15,Fixed Deposit,16453.3,2024-04-23
820,6884,2,19,Checking,37266.1,2024-03-14
821,2644,3,22,Current,12789.48,2024-06-11
822,1375,4,28,Savings,32604.84,2024-01-27
823,6307,5,46,Savings,41948.57,2025-07-31
824,5143,5,44,Savings,14672.65,2024-02-28
825,7217,3,9,Current,47921.06,2024-08-29
826,1194,4,20,Fixed Deposit,8197.6,2023-10-12
827,2425,3,34,Savings,8773.09,2024-02-21
828,3654,1,19,Fixed Deposit,45312.99,2023-10-12
829,2579,4,15,Fixed Deposit,37842.71,2023-12-03
830,7736,3,47,Current,43315.22,2024-09-19
831,1361,5,6,Current,49085.66,2023-09-10
832,5640,1,18,Fixed Deposit,10542.25,2024-06-20
833,7105,3,38,Fixed Deposit,18841.02,2024-10-01
834,3587,1,45,Checking,27048.93,2023-09-19
835,3894,4,12,Checking,16247.16,2024-03-06
836,4236,4,2,Checking,831.85,2023-12-04
837,2204,5,10,Checking,17173.65,2025-02-08
838,1173,1,30,Checking,20115.94,2025-05-18
839,2069,3,8,Fixed Deposit,49103.86,2024-05-14
840,2898,4,33,Current,40529.28,2024-08-28
841,4175,5,45,Checking,25827.38,2023-08-13
842,2092,5,10,Current,20908.33,2024-04-03
843,5836,4,3,Current,8874.26,2025-01-04
844,4295,3,27,Fixed Deposit,30322.0,2024-11-27
845,7255,2,9,Current,36432.38,2025-03-22
846,957,4,33,Fixed Deposit,47501.66,2025-04-23
847,3662,5,43,Current,16585.11,2023-08-14
848,6911,4,49,Checking,18623.67,2023-08-25
849,3067,1,21,Fixed Deposit,44603.3,2024-10-14
850,6199,1,27,Savings,147.77,2025-03-10
851,541,1,27,Checking,24007.35,2024-12-18
852,324,3,13,Fixed Deposit,48958.83,2025-07-26
853,5347,5,26,Current,32633.69,2024-01-21
854,960,2,16,Fixed Deposit,3473.43,2025-02-14
855,5143,3,15,Fixed Deposit,13371.81,2025-05-22
856,4664,3,38,Savings,26144.8,2023-11-19
857,1676,4,17,Savings,27492.62,2025-07-24
858,1295,4,32,Fixed Deposit,36950.13,2025-05-08
859,3565,5,25,Savings,6660.02,2024-10-02
860,6404,3,4,Fixed Deposit,29368.77,2024-09-22
861,2961,4,28,Current,39622.25,2024-10-07
862,3420,4,28,Checking,11899.11,2024-08-21
863,320,1,43,Current,44969.09,2023-08-08
864,6729,2,45,Checking,46802.1,2024-03-04
865,6214,5,47,Checking,49721.04,2024-05-31
866,2496,5,7,Fixed Deposit,47423.96,2024-01-30
867,7972,5,20,Current,46331.81,2024-02-28
868,6928,4,30,Savings,23471.52,2024-08-30
869,3753,4,29,Fixed Deposit,31467.57,2024-02-05
870,3573,5,36,Savings,178.24,2025-02-20
871,6347,1,23,Savings,41018.52,2023-10-01
872,1461,5,37,Savings,40806.08,2024-05-02
873,1560,5,36,Savings,631.27,2025-07-20
874,6721,5,10,Fixed Deposit,6552.14,2025-05-07
875,5216,2,49,Checking,23270.97,2025-06-19
876,3232,4,17,Checking,41033.05,2024-07-29
877,4493,4,18,Checking,12636.39,2024-02-17
878,1481,4,18,Current,16814.83,2023-11-30
879,7475,3,44,Checking,15702.96,2025-04-23
880,1872,1,23,Checking,32030.16,2023-08-30
881,7008,2,7,Fixed Deposit,45782.41,2023-10-11
882,4254,3,44,Checking,11856.76,2024-09-20
883,1712,4,31,Fixed Deposit,19219.41,2024-08-29
884,1245,3,49,Savings,46447.25,2025-01-06
885,7639,2,11,Fixed Deposit,44731.35,2024-12-27
886,6128,4,41,Current,15215.48,2024-01-20
887,3735,4,19,Current,8394.43,2024-10-19
888,1276,4,6,Current,24036.83,2025-02-13
889,4939,3,12,Savings,22294.08,2025-07-15
890,7394,3,12,Current,49313.13,2025-07-15
891,238,5,17,Savings,22694.38,2024-06-08
892,4535,3,30,Current,42289.2,2024-12-28
893,2875,2,44,Savings,35929.23,2025-06-01
894,1189,3,21,Current,38456.76,2024-05-21
895,3404,1,34,Fixed Deposit,19895.5,2024-06-16
896,5957,1,23,Checking,14243.99,2023-12-29
897,571,2,47,Fixed Deposit,46083.82,2025-01-28
898,2719,4,7,Checking,14576.16,2024-12-10
899,785,5,7,Savings,15717.63,2025-03-09
900,5109,4,34,Fixed Deposit,4771.53,2024-05-21
901,435,2,36,Savings,39795.62,2024-06-14
902,2324,5,27,Savings,7183.18,2024-03-22
903,2905,3,32,Current,6545.78,2025-02-16
904,5706,3,45,Fixed Deposit,47490.55,2024-02-26
905,5123,2,41,Current,713.75,2025-05-11
906,5585,3,20,Fixed Deposit,46634.33,2024-05-09
907,5840,3,11,Fixed Deposit,42225.54,2023-09-16
908,5403,5,25,Fixed Deposit,19201.82,2025-06-23
909,471,5,9,Current,20955.66,2023-10-18
910,226,1,47,Fixed Deposit,39379.66,2023-11-28
911,4443,4,38,Savings,19077.54,2025-06-24
912,2598,3,7,Current,30375.77,2023-08-29
913,125,1,29,Fixed Deposit,46858.08,2025-01-06
914,42,2,2,Fixed Deposit,938.79,2024-09-03
915,3697,5,17,Checking,37473.79,2024-08-30
916,2238,5,30,Checking,30380.35,2024-12-04
917,2420,4,12,Savings,2977.32,2024-07-29
918,3392,4,29,Fixed Deposit,10549.54,2024-11-19
919,367,1,14,Savings,4826.61,2024-02-25
920,6408,2,36,Current,29987.79,2024-05-27
921,3788,1,45,Fixed Deposit,481.56,2025-05-18
922,2031,2,11,Checking,13398.19,2025-02-08
923,812,2,17,Savings,9088.09,2025-07-10
924,2583,5,26,Savings,31759.36,2025-02-06
925,4731,1,39,Checking,11147.93,2024-08-23
926,5717,3,48,Checking,16925.44,2024-08-23
927,1837,1,1,Fixed Deposit,37080.85,2023-08-15
928,1960,4,21,Fixed Deposit,27358.9,2024-08-27
929,5730,2,11,Current,42229.67,2023-09-15
930,2963,5,50,Savings,28315.03,2023-09-15
931,728,5,6,Savings,32433.79,2024-03-30
932,7425,3,22,Current,1182.66,2023-11-19
933,4907,5,27,Checking,29535.37,2024-06-02
934,6052,2,6,Savings,7492.6,2025-07-16
935,3404,3,30,Savings,35797.57,2024-09-09
936,6020,2,12,Fixed Deposit,35127.13,2025-07-17
937,3940,2,30,Savings,19391.72,2023-10-16
938,5831,4,11,Savings,14679.18,2023-10-05
939,1904,5,11,Savings,31358.24,2023-11-12
940,3436,4,29,Savings,9606.12,2023-10-31
941,3805,3,16,Current,39628.61,2024-11-13
942,958,5,46,Fixed Deposit,4971.56,2025-04-04
943,4948,4,19,Fixed Deposit,184.79,2024-01-05
944,2311,2,46,Checking,40748.85,2023-09-18
945,6119,3,34,Checking,7410.0,2024-06-05
946,7298,3,40,Checking,30682.91,2023-08-19
947,6056,2,33,Checking,20477.44,2024-09-04
948,1162,2,44,Fixed Deposit,46505.24,2024-04-15
949,318,3,29,Checking,17123.85,2024-03-18
950,490,5,30,Checking,47885.72,2024-12-07
951,5252,1,24,Checking,15549.83,2023-10-07
952,393,1,48,Fixed Deposit,19921.84,2024-04-26
953,7156,5,43,Fixed Deposit,22840.29,2025-01-03
954,4845,3,24,Checking,41253.18,2024-06-12
955,6572,1,35,Fixed Deposit,38204.85,2025-04-26
956,7821,2,15,Fixed Deposit,13932.96,2025-06-23
957,4923,4,48,Fixed Deposit,35437.35,2024-03-28
958,2519,4,50,Checking,23668.05,2024-06-04
959,3286,1,2,Fixed Deposit,1970.13,2025-06-17
960,2989,2,49,Current,1089.05,2024-07-05
961,2297,3,42,Checking,38335.24,2024-10-25
962,7098,5,3,Checking,25788.74,2024-12-22
963,7590,3,13,Savings,20574.29,2025-04-04
964,4712,2,49,Current,5511.53,2025-05-28
965,1957,5,12,Checking,35900.82,2023-12-18
966,568,3,49,Checking,12785.95,2024-12-17
967,6659,4,37,Fixed Deposit,17170.5,2025-03-22
968,4353,1,8,Fixed Deposit,31000.86,2025-07-30
969,817,4,28,Fixed Deposit,42058.57,2024-02-11
970,6590,4,34,Current,10127.16,2024-09-18
971,4416,4,19,Savings,47080.34,2024-01-01
972,3465,4,4,Savings,9761.49,2025-04-05
973,622,2,28,Checking,36118.12,2025-06-28
974,3980,5,20,Fixed Deposit,28216.64,2023-10-07
975,1537,3,41,Fixed Deposit,6525.99,2025-05-04
976,5868,1,49,Savings,43636.98,2024-06-03
977,7292,1,45,Current,23621.94,2024-10-22
978,6503,5,45,Current,9770.56,2023-08-16
979,5387,5,28,Fixed Deposit,12003.71,2025-07-26
980,6417,1,18,Fixed Deposit,38438.33,2023-10-04
981,2984,2,43,Fixed Deposit,14178.92,2024-09-08
982,6024,2,21,Checking,4757.58,2024-04-07
983,6326,3,16,Fixed Deposit,3806.33,2024-08-03
984,6149,2,44,Current,7291.8,2024-09-27
985,1486,1,50,Fixed Deposit,33147.22,2023-09-20
986,3249,3,18,Checking,23931.85,2024-07-27
987,1764,5,38,Current,8222.35,2024-12-12
988,6519,5,17,Checking,13839.37,2023-11-20
989,3215,5,16,Savings,3536.71,2025-07-08
990,6869,1,7,Fixed Deposit,40762.77,2024-05-13
991,6264,1,39,Current,9255.89,2023-11-06
992,2450,3,46,Checking,24459.11,2024-11-07
993,6123,5,22,Fixed Deposit,48447.67,2024-01-22
994,5249,1,25,Fixed Deposit,31085.99,2024-02-15
995,2277,1,1,Savings,4997.81,2025-01-28
996,3776,4,27,Savings,16572.36,2023-09-06
997,3528,1,29,Current,18477.64,2025-07-04
998,6094,2,21,Current,17691.77,2024-01-14
999,3569,2,1,Checking,39015.42,2024-08-10
1000,6709,1,17,Savings,25445.31,2024-11-10
1001,6893,5,35,Fixed Deposit,19567.6,2023-09-09
1002,4300,1,13,Current,8579.18,2024-10-09
1003,1089,5,50,Fixed Deposit,26934.35,2024-01-09
1004,5729,4,31,Fixed Deposit,48744.84,2024-09-26
1005,1674,2,34,Checking,6076.34,2024-10-10
1006,6796,2,21,Savings,19920.98,2025-05-24
1007,3000,2,39,Checking,21634.35,2024-12-21
1008,7386,3,10,Fixed Deposit,45425.24,2023-10-03
1009,2079,1,16,Current,11037.46,2024-04-02
1010,4185,2,45,Fixed Deposit,18650.98,2023-09-26
1011,6514,4,29,Savings,48757.4,2024-10-12
1012,6736,4,30,Savings,11225.03,2024-11-23
